日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2023-02-23,300644,17.19,18.64,19.15,17.19,154847,293883383.0,11.36,8.0,1.38,18.22
2023-02-24,300644,17.86,16.9,17.92,16.78,107361,191268672.0,6.12,-9.33,-1.74,12.63
2023-02-27,300644,16.9,15.91,16.96,15.89,70459,119164740.0,6.33,-5.86,-0.99,8.29
2023-02-28,300644,15.88,16.03,16.17,15.85,39350,65493375.0,2.01,0.75,0.12,4.63
2023-03-01,300644,16.03,16.36,16.53,16.03,44127,74914396.0,3.12,2.06,0.33,5.19
2023-03-02,300644,16.32,16.21,16.55,16.15,28003,47392439.0,2.44,-0.92,-0.15,3.29
2023-03-03,300644,16.21,16.29,16.37,15.92,26640,44741108.0,2.78,0.49,0.08,3.13
2023-03-06,300644,16.27,16.37,16.67,16.26,32020,54742941.0,2.52,0.49,0.08,3.77
2023-03-07,300644,16.27,16.02,16.45,15.98,18571,31122998.0,2.87,-2.14,-0.35,2.18
2023-03-08,300644,15.96,16.26,16.26,15.91,14276,23938206.0,2.18,1.5,0.24,1.68
2023-03-09,300644,16.26,16.23,16.32,16.09,13259,22346886.0,1.41,-0.18,-0.03,1.56
2023-03-10,300644,16.22,16.07,16.32,16.01,17975,30107403.0,1.91,-0.99,-0.16,2.11
2023-03-13,300644,15.97,16.02,16.11,15.71,16335,27032903.0,2.49,-0.31,-0.05,1.92
2023-03-14,300644,16.01,15.72,16.05,15.44,20005,32653633.0,3.81,-1.87,-0.3,2.35
2023-03-15,300644,15.85,16.23,16.41,15.57,20939,35107540.0,5.34,3.24,0.51,2.46
2023-03-16,300644,16.26,15.84,16.26,15.76,12019,19943043.0,3.08,-2.4,-0.39,1.41
2023-03-17,300644,16.01,15.95,16.05,15.78,10031,16603221.0,1.7,0.69,0.11,1.18
2023-03-20,300644,16.11,15.72,16.11,15.54,14923,24436627.0,3.57,-1.44,-0.23,1.76
2023-03-21,300644,15.76,16.16,16.19,15.76,14566,24268795.0,2.74,2.8,0.44,1.71
2023-03-22,300644,16.21,16.23,16.45,16.08,14071,23797689.0,2.29,0.43,0.07,1.66
2023-03-23,300644,16.16,16.27,16.41,16.12,13704,23170669.0,1.79,0.25,0.04,1.61
2023-03-24,300644,16.44,16.68,16.96,16.22,30886,53559788.0,4.55,2.52,0.41,3.63
2023-03-27,300644,16.68,16.94,16.94,16.52,20277,35356280.0,2.52,1.56,0.26,2.39
2023-03-28,300644,16.66,16.34,16.83,16.3,19461,33320435.0,3.13,-3.54,-0.6,2.29
2023-03-29,300644,16.3,16.28,16.5,16.22,12739,21628541.0,1.71,-0.37,-0.06,1.5
2023-03-30,300644,16.46,16.25,16.46,15.97,14220,23877574.0,3.01,-0.18,-0.03,1.67
2023-03-31,300644,16.32,16.56,16.62,16.17,17418,29753788.0,2.77,1.91,0.31,2.05
2023-04-03,300644,16.51,16.73,17.11,16.32,26523,46138548.0,4.77,1.03,0.17,3.12
2023-04-04,300644,16.74,16.31,16.78,16.25,19611,33511880.0,3.17,-2.51,-0.42,2.31
2023-04-06,300644,16.34,16.11,16.34,16.06,11993,20161848.0,1.72,-1.23,-0.2,1.41
2023-04-07,300644,16.23,16.2,16.23,15.96,9654,16129967.0,1.68,0.56,0.09,1.14
2023-04-10,300644,16.24,15.92,16.29,15.82,18146,30040184.0,2.9,-1.73,-0.28,2.13
2023-04-11,300644,16.01,16.01,16.16,15.76,11015,18281191.0,2.51,0.57,0.09,1.3
2023-04-12,300644,16.06,16.38,16.41,15.96,15823,26626818.0,2.81,2.31,0.37,1.86
2023-04-13,300644,16.42,16.34,16.54,16.21,13115,22329135.0,2.01,-0.24,-0.04,1.54
2023-04-14,300644,16.5,16.53,16.97,16.31,26466,45849551.0,4.04,1.16,0.19,3.11
2023-04-17,300644,16.62,17.22,17.31,16.58,35370,62695048.0,4.42,4.17,0.69,4.16
2023-04-18,300644,17.04,16.44,17.04,16.38,25738,44274227.0,3.83,-4.53,-0.78,3.03
2023-04-19,300644,16.5,16.63,16.75,16.39,12582,21697922.0,2.19,1.16,0.19,1.48
2023-04-20,300644,16.54,16.34,16.66,16.11,12074,20483616.0,3.31,-1.74,-0.29,1.42
2023-04-21,300644,16.45,15.55,16.45,15.38,20067,32859123.0,6.55,-4.83,-0.79,2.36
2023-04-24,300644,15.63,16.0,16.11,15.56,21845,36205738.0,3.54,2.89,0.45,2.57
2023-04-25,300644,15.95,15.38,16.06,15.08,19857,31844801.0,6.13,-3.88,-0.62,2.33
2023-04-26,300644,15.05,14.36,15.05,14.06,42174,63171767.0,6.44,-6.63,-1.02,4.96
2023-04-27,300644,14.36,14.42,14.73,14.12,25809,38975244.0,4.25,0.42,0.06,3.03
2023-04-28,300644,14.48,14.95,14.98,14.39,21074,32554635.0,4.09,3.68,0.53,2.48
2023-05-04,300644,14.8,15.12,15.35,14.8,23756,37319129.0,3.68,1.14,0.17,2.79
2023-05-05,300644,15.12,14.99,15.16,14.89,12251,19180400.0,1.79,-0.86,-0.13,1.44
2023-05-08,300644,14.97,14.87,15.2,14.84,14439,22492170.0,2.4,-0.8,-0.12,1.7
2023-05-09,300644,14.88,14.53,15.01,14.47,12933,19676662.0,3.63,-2.29,-0.34,1.52
2023-05-10,300644,14.43,14.68,14.78,14.41,17009,25973980.0,2.55,1.03,0.15,2.0
2023-05-11,300644,14.65,14.78,14.84,14.64,9873,15186806.0,1.36,0.68,0.1,1.16
2023-05-12,300644,14.78,14.6,14.91,14.6,5861,9005279.0,2.1,-1.22,-0.18,0.69
2023-05-15,300644,14.59,14.84,14.9,14.59,10679,16496969.0,2.12,1.64,0.24,1.26
2023-05-16,300644,14.92,14.83,14.99,14.71,10789,16715342.0,1.89,-0.07,-0.01,1.27
2023-05-17,300644,14.95,15.43,15.44,14.79,18969,30093116.0,4.38,4.05,0.6,2.23
2023-05-18,300644,15.52,15.83,15.95,15.43,19342,31672533.0,3.37,2.59,0.4,2.27
2023-05-19,300644,15.79,16.25,16.32,15.67,24242,40486988.0,4.11,2.65,0.42,2.85
2023-05-22,300644,16.17,16.35,16.41,16.01,17854,30190705.0,2.46,0.62,0.1,2.1
2023-05-23,300644,16.37,16.42,16.71,16.29,17039,29264587.0,2.57,0.43,0.07,2.0
2023-05-24,300644,16.42,16.58,16.68,16.24,12832,21985614.0,2.68,0.97,0.16,1.51
2023-05-25,300644,16.53,16.58,16.69,16.3,12135,20816181.0,2.35,0.0,0.0,1.43
